tipo,de_o_id,a,estado,confianza,origen,comentario,referencias
nodo,patrones_algebra_c,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,geometria_c,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,medicion_c,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,datos_probabilidades_c,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,patron_repeticion,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Clements & Sarama (2009)
nodo,patron_numerico,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Clements & Sarama (2009)
nodo,igualdad_relacional,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,"Falkner, Levi & Carpenter (1999); Carpenter, Franke & Levi (2003)"
nodo,simbolo_incognita,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Kaput (2008)
nodo,ecuacion_un_paso,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,inecuacion_un_paso,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,regla_formacion,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Blanton & Kaput (2005)
nodo,relacion_funcional,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Blanton & Kaput (2005)
nodo,lenguaje_algebraico,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Kaput (2008)
nodo,ecuacion_formal,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,distincion_recta_curva,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,posicion_relativa,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Clements & Sarama (2009)
nodo,figuras_2d,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Van Hiele (1986); Clements & Battista (1992)
nodo,figuras_3d,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Van Hiele (1986)
nodo,relacion_2d_3d,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,vistas_3d,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Clements & Sarama (2009)
nodo,cuadricula_mapa,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,plano_cartesiano,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,angulo_concepto,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Mitchelmore & White (2000)
nodo,medicion_angulos,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,paralelas_perpendiculares,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,angulos_entre_rectas,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,suma_angulos_interiores,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,transformaciones_isometricas,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Clements & Battista (1992)
nodo,simetria_axial,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,congruencia,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,teselado,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,construccion_triangulos,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,comparacion_directa_magnitudes,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,"Piaget, Inhelder & Szeminska (1960)"
nodo,iteracion_unidad,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Lehrer (2003)
nodo,unidad_estandarizada,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Lehrer (2003)
nodo,medicion_longitud,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,medicion_peso,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,estimacion_medidas,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,conversion_unidades,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,secuencia_temporal,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,lectura_reloj,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,perimetro,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,area_recubrimiento,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Outhred & Mitchelmore (2000)
nodo,estructura_arreglo_area,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Outhred & Mitchelmore (2000)
nodo,relacion_perimetro_area,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,areas_derivadas,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,superficie_cuerpos,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,volumen_unidades_cubicas,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Battista & Clements (1996)
nodo,volumen_paralelepipedo,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Battista & Clements (1996)
nodo,pregunta_estadistica,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Konold & Higgins (2003)
nodo,registro_conteo,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,pictograma,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,escala_grafica,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,grafico_barras,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,grafico_lineas,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,grafico_circular,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,diagrama_puntos,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Konold & Higgins (2003)
nodo,tallo_hojas,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,lectura_interpretacion_graficos,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Curcio (1987)
nodo,extremos_punto_medio,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,promedio,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Mokros & Russell (1995)
nodo,nocion_muestra,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Watson (2006)
nodo,comparacion_distribuciones,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Konold & Higgins (2003); Watson (2006)
nodo,experimento_aleatorio,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Piaget & Inhelder (1975); Fischbein (1975)
nodo,lenguaje_probabilistico,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
nodo,comparacion_probabilidades,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Fischbein (1975)
nodo,tendencia_frecuencial,,incluido,hipotesis,extraccion_otros_ejes_v0.1,,Fischbein (1975)
arista,conteo_a_saltos,patron_numerico,incluido,hipotesis,extraccion_otros_ejes_v0.1,cruza a Números; vía alternativa por suma iterada (candidata a OR),
arista,patron_repeticion,patron_numerico,incluido,hipotesis,extraccion_otros_ejes_v0.1,dirección discutible,
arista,comparacion_colecciones,igualdad_relacional,incluido,hipotesis,extraccion_otros_ejes_v0.1,cruza a Números,
arista,igualdad_relacional,ecuacion_un_paso,incluido,hipotesis,extraccion_otros_ejes_v0.1,"Falkner, Levi & Carpenter (1999)",
arista,simbolo_incognita,ecuacion_un_paso,incluido,hipotesis,extraccion_otros_ejes_v0.1,,
arista,reversibilidad_aditiva,ecuacion_un_paso,incluido,hipotesis,extraccion_otros_ejes_v0.1,cruza a Números,
